vcf_id	input_bam	giab_id	variant_caller	ref_genome	aligner	readme_url	ftp_dir	ftp_file_list	md5_list	notes
VC-20032	SR-20017	HG003	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/M9KLP/M9KLP_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	M9KLP
VC-20033	SR-20018	HG004	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/M9KLP/M9KLP_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	M9KLP
VC-20034	SR-20016	HG002	HaplotypeCaller	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/NFT0L/NFT0L_HG002.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	NFT0L
VC-20035	SR-20017	HG003	HaplotypeCaller	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/NFT0L/NFT0L_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	NFT0L
VC-20036	SR-20018	HG004	HaplotypeCaller	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/NFT0L/NFT0L_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	NFT0L
VC-20037	SR-20016	HG002	DeepVariant	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/NWQ6Y/NWQ6Y_HG002.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	NWQ6Y, Trimming and contaminant filtering with BBDuc and deduplicate with BBTools dedupe before mapping (BBMap_38.86 with default parameters)
VC-20038	SR-20017	HG003	DeepVariant	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/NWQ6Y/NWQ6Y_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	NWQ6Y, Trimming and contaminant filtering with BBDuc and deduplicate with BBTools dedupe before mapping (BBMap_38.86 with default parameters)
VC-20039	SR-20018	HG004	DeepVariant	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/NWQ6Y/NWQ6Y_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	NWQ6Y, Trimming and contaminant filtering with BBDuc and deduplicate with BBTools dedupe before mapping (BBMap_38.86 with default parameters)
VC-20040	SR-20016	HG002	DeepVariant	NA	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/PGXA4/PGXA4_HG002.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	PGXA4
VC-20041	SR-20017	HG003	DeepVariant	NA	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/PGXA4/PGXA4_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	PGXA4
VC-20042	SR-20018	HG004	DeepVariant	NA	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/PGXA4/PGXA4_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	PGXA4
VC-20043	SR-20016	HG002	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/R9CXN/R9CXN_HG002.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	R9CXN
VC-20044	SR-20017	HG003	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/R9CXN/R9CXN_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	R9CXN
VC-20045	SR-20018	HG004	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/R9CXN/R9CXN_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	R9CXN
VC-20046	SR-20016	HG002	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/S7K7S/S7K7S_HG002.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	S7K7S
VC-20047	SR-20017	HG003	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/S7K7S/S7K7S_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	S7K7S
VC-20048	SR-20018	HG004	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/S7K7S/S7K7S_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	S7K7S
VC-20049	SR-20016	HG002	HaplotypeCaller	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/SEX9X/SEX9X_HG002.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	SEX9X
VC-20050	SR-20017	HG003	HaplotypeCaller	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/SEX9X/SEX9X_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	SEX9X
VC-20051	SR-20018	HG004	HaplotypeCaller	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/SEX9X/SEX9X_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	SEX9X
VC-20052	SR-20016	HG002	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/TG5TE/TG5TE_HG002.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	TG5TE
VC-20053	SR-20017	HG003	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/TG5TE/TG5TE_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	TG5TE
VC-20054	SR-20018	HG004	DeepVariant	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/TG5TE/TG5TE_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	TG5TE
VC-20055	SR-20016	HG002	DeepVariant	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/TZMTX/TZMTX_HG002.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	TZMTX, Trimming with Atropos before mapping yields better results and reduces FPs. MarkDuplicates also produces slightly better results
VC-20056	SR-20017	HG003	DeepVariant	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/TZMTX/TZMTX_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	TZMTX, Trimming with Atropos before mapping yields better results and reduces FPs. MarkDuplicates also produces slightly better results
VC-20057	SR-20018	HG004	DeepVariant	GRCh38/hg38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/TZMTX/TZMTX_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	TZMTX, Trimming with Atropos before mapping yields better results and reduces FPs. MarkDuplicates also produces slightly better results
VC-20058	SR-20016	HG002	GATK	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/UYMUW/UYMUW_HG002.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	UYMUW
VC-20059	SR-20017	HG003	GATK	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/UYMUW/UYMUW_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	UYMUW
VC-20060	SR-20018	HG004	GATK	GRCh38	BWA	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/UYMUW/UYMUW_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	UYMUW
VC-20061	SR-20016	HG002	DRAGEN small variant caller	hg38	DRAGEN	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/W607K/W607K_HG002.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	W607K, Overlapping Variant Detection, Experimental leveraging of population haplotypes for improved mapping accuracy
VC-20062	SR-20017	HG003	DRAGEN small variant caller	hg38	DRAGEN	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/W607K/W607K_HG003.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	W607K, Overlapping Variant Detection, Experimental leveraging of population haplotypes for improved mapping accuracy
VC-20063	SR-20018	HG004	DRAGEN small variant caller	hg38	DRAGEN	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://opendata.nist.gov/pdrsrv/mds2-2336/submission_vcfs/W607K/W607K_HG004.vcf.gz	NA	https://opendata.nist.gov/pdrsrv/mds2-2336/vcf.md5s	W607K, Overlapping Variant Detection, Experimental leveraging of population haplotypes for improved mapping accuracy
