seq_run_id	giab_id	trio	platform	instrument	library_strategy	library_source	library_selection	library_layout	center_name	ftp_readme_url	ftp_dir	ftp_file_list	ftp_md5_file...14	ftp_md5_file...15	sra_sample	sra_study	sra_ids	other_seq_data	bioproject_id	notes
SR-20011	HG005	HAN_CHINESE	Illumina	Illumina HiSeq 2500	WGS	Genomic	Size fractionation	Paired	Stanford	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG005_NA24631_son/NIST_Stanford_Illumina_6kb_matepair/README.NIST_Stanford_Illumina_6kb_matepair	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG005_NA24631_son/NIST_Stanford_Illumina_6kb_matepair/fastqs/	NA	NA	NA	SRS826761	SRP047086	SRR2832454, SRR2832455	2x125, v4, high throughput mode, not pooled	PRJNA200694	6kb Mate-Pair
SR-20012	HG006	HAN_CHINESE	Illumina	Illumina HiSeq 2500	WGS	Genomic	Random	Paired	NIST	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/README_NIST_Illumina_pairedend_NA24694.txt	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/	NA	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/NA24694_Father_HiSeq100x_fastq.md5	NA	SRS827119	SRP047086	SRR2831542, SRR2831543, SRR2831544, SRR2831545	2x148, v1, rapid mode	PRJNA200694	100x
SR-20013	HG006	HAN_CHINESE	Illumina	Illumina HiSeq 2500	WGS	Genomic	Size fractionation	Paired	Stanford	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG006_NA24694-huCA017E_father/NIST_Stanford_Illumina_6kb_matepair/README.NIST_Stanford_Illumina_6kb_matepair	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG006_NA24694-huCA017E_father/NIST_Stanford_Illumina_6kb_matepair/fastqs/	NA	NA	NA	SRS827119	SRP047086	SRR2832456, SRR2832457	2x125, v4, high throughput mode, not pooled	PRJNA200694	6kb Mate-Pair
SR-20014	HG007	HAN_CHINESE	Illumina	Illumina HiSeq 2500	WGS	Genomic	Random	Paired	NIST	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/README_NIST_Illumina_pairedend_NA24695.txt	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/	NA	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/NA24695_Mother_HiSeq100x_fastq.md5	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/NA24695_Mother_HiSeq100x_fastq_2.md5	SRS827122	SRP047086	SRR2831468, SRR2831469, SRR2831470, SRR2831471	2x148, v1, rapid mode	PRJNA200694	100x
SR-20015	HG007	HAN_CHINESE	Illumina	Illumina HiSeq 2500	WGS	Genomic	Size fractionation	Paired	Stanford	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/NIST_Stanford_Illumina_6kb_matepair/README.NIST_Stanford_Illumina_6kb_matepair	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/NIST_Stanford_Illumina_6kb_matepair/fastqs/	NA	NA	NA	SRS827122	SRP047086	SRR2832458, SRR2832459	2x125, v4, high throughput mode, not pooled	PRJNA200694	6kb Mate-Pair
SR-20016	HG002	ASHKENAZI_JEWISH	Illumina	Illumina NovaSeq 6000	WGS	Genomic	NA	Paired	Novogene	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://data.nist.gov/od/id/mds2-2336	NA	https://data.nist.gov/od/id/mds2-2336#:~:text=fq.-,md5s,-application/octet-stream	NA	NA	NA	NA	2x151, high coverage, PCR free, downsampled to 35x with seqtk	NA	pFDA
SR-20017	HG003	ASHKENAZI_JEWISH	Illumina	Illumina NovaSeq 6000	WGS	Genomic	NA	Paired	Novogene	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://data.nist.gov/od/id/mds2-2336	NA	https://data.nist.gov/od/id/mds2-2336#:~:text=fq.-,md5s,-application/octet-stream	NA	NA	NA	NA	2x151, high coverage, PCR free, downsampled to 35x with seqtk	NA	pFDA
SR-20018	HG004	ASHKENAZI_JEWISH	Illumina	Illumina NovaSeq 6000	WGS	Genomic	NA	Paired	Novogene	https://opendata.nist.gov/pdrsrv/mds2-2336/README_pFDA-GIAB_Challenge-V2.md	https://data.nist.gov/od/id/mds2-2336	NA	https://data.nist.gov/od/id/mds2-2336#:~:text=fq.-,md5s,-application/octet-stream	NA	NA	NA	NA	2x151, high coverage, PCR free, downsampled to 35x with seqtk	NA	pFDA
SR-20019	HG002	ASHKENAZI_JEWISH	Illumina	Illumina HiSeq 2500	WGS	Genomic	Size fractionation	Paired	NA	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/10XGenomics/README_10Xgenomes.txt	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/10Xgenomics_ChromiumGenome/NA24385.fastqs/	NA	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/10Xgenomics_ChromiumGenome/NA24385.fastqs/md5.in	NA	NA	NA	NA	NA	NA	10X Chromium
SR-20020	HG003	ASHKENAZI_JEWISH	Illumina	Illumina HiSeq 2500	WGS	Genomic	Size fractionation	Paired	NA	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/10XGenomics/README_10Xgenomes.txt	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG003_NA24149_father/10Xgenomics_ChromiumGenome/NA24149.fastqs/	NA	NA	NA	NA	NA	NA	NA	NA	10X Chromium
SR-20021	HG004	ASHKENAZI_JEWISH	Illumina	Illumina HiSeq 2500	WGS	Genomic	Size fractionation	Paired	NA	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG002_NA24385_son/10XGenomics/README_10Xgenomes.txt	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/AshkenazimTrio/HG004_NA24143_mother/10Xgenomics_ChromiumGenome/NA24143.fastqs/	NA	NA	NA	NA	NA	NA	NA	NA	10X Chromium
