seq_run_id	giab_id	trio	source	platform	instrument	chemistry	library_prep	center_name	ftp_readme_url	ftp_dir	ftp_file_list	ftp_md5_file	ftp_md5_List	external_directory	external_file_link	external_md5_link	external_readme	parent_data	sra_ids	other_seq_data	bioproject_id
SR-00011	HG006	CHINESE_TRIO	Coriell_NA24694	PacBio	Sequel_II	Sequencing chemistry 2.0	15kb	Google	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_HiFi_Google/README_PacBio-CCS_Google_HG006.md	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_HiFi_Google/	NA	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_HiFi_Google/md5_fq	NA	NA	NA	NA	NA	NA	NA	NA	NA
SR-00012	HG007	CHINESE_TRIO	Coriell_NA24695	PacBio	Sequel_II	Sequencing chemistry 2.0	15kb_20kb	HudsonAlpha	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/README_PacBio-CCS_HudsonAlpha_HG007.md	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/	NA	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/md5.in	NA	NA	NA	NA	NA	NA	NA	NA	NA
SR-00013	HG007	CHINESE_TRIO	Coriell_NA24695	PacBio	Sequel_II	Sequencing chemistry 2.0	15kb	Google	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/README_PacBio-CCS_Google_HG007.md	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/	NA	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/md5_fq	NA	NA	NA	NA	NA	NA	NA	NA	NA
SR-00014	HG005	CHINESE_TRIO	Coriell_NA24631	PacBio	Sequel_II	NA	11kb	Pacific_Biosciences	NA	not_on_ftp	NA	NA	NA	NA	NA	NA	NA	NA	SRR9001776, SRR9001777, SRR9001778, SRR9001779	NA	NA
SR-00015	HG001	NA12878	RM8398	PacBio	Sequel_II	Sequencing chemistry 2.0	15kb_20kb	HudsonAlpha	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/NA12878/HudsonAlpha_PacBio_CCS/README_PacBio-CCS_HudsonAlpha_HG001.md	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/NA12878/HudsonAlpha_PacBio_CCS/	NA	https://ftp-trace.ncbi.nlm.nih.gov/ReferenceSamples/giab/data/NA12878/HudsonAlpha_PacBio_CCS/checksum.md5_fq	NA	NA	NA	NA	NA	NA	NA	NA	NA
SR-00016	HG002	ASHKENAZI_JEWISH	Coriell_GM24385	PacBio	Sequel_II	pre-2.0_Early-Access-Chemistry	15kb	Pacific_Biosciences	NA	NA	NA	NA	NA	https://s3-us-west-2.amazonaws.com/human-pangenomics/index.html?prefix=NHGRI_UCSC_panel/HG002/hpp_HG002_NA24385_son_v1/PacBio_HiFi/15kb/	NOTE: Only take the following files: m64002_190803_004553, m64002_190804_135352, m64004_190803_004451	NOTE: Only take the following files: m64002_190803_004553, m64002_190804_135352, m64004_190803_004451	https://s3-us-west-2.amazonaws.com/human-pangenomics/NHGRI_UCSC_panel/HG002/hpp_HG002_NA24385_son_v1/PacBio_HiFi/PacBio_HiFi_HG002_README.txt	NA	NA	NA	NA
SR-00017	HG002	ASHKENAZI_JEWISH	Coriell_GM24385	PacBio	Sequel_II	pre-2.0_Early-Access-Chemistry	19kb	Pacific_Biosciences	NA	NA	NA	NA	NA	https://s3-us-west-2.amazonaws.com/human-pangenomics/index.html?prefix=NHGRI_UCSC_panel/HG002/hpp_HG002_NA24385_son_v1/PacBio_HiFi/19kb/	NA	NA	https://s3-us-west-2.amazonaws.com/human-pangenomics/NHGRI_UCSC_panel/HG002/hpp_HG002_NA24385_son_v1/PacBio_HiFi/PacBio_HiFi_HG002_README.txt	NA	NA	NA	NA
SR-00018	HG002	ASHKENAZI_JEWISH	Coriell_GM24385	PacBio	Sequel_II	pre-2.0_Early-Access-Chemistry	25kb	Pacific_Biosciences	NA	NA	NA	NA	NA	https://s3-us-west-2.amazonaws.com/human-pangenomics/index.html?prefix=NHGRI_UCSC_panel/HG002/hpp_HG002_NA24385_son_v1/PacBio_HiFi/25kb/	NA	NA	https://s3-us-west-2.amazonaws.com/human-pangenomics/NHGRI_UCSC_panel/HG002/hpp_HG002_NA24385_son_v1/PacBio_HiFi/PacBio_HiFi_HG002_README.txt	NA	NA	NA	NA
SR-00019	HG002	ASHKENAZI_JEWISH	NA	PacBio	Sequel_II	Sequencing chemistry 2.0	18X	WASHU	NA	NA	NA	NA	NA	https://s3-us-west-2.amazonaws.com/human-pangenomics/index.html?prefix=submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/m54329U_201103_231616.ccs.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/m54329U_201103_231616.ccs.bam.md5	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/README.txt	NA	NA	UW data - CCS reads	NA
SR-00020	HG002	ASHKENAZI_JEWISH	NA	PacBio	Sequel_II	Sequencing chemistry 2.0	18X	WASHU	NA	NA	NA	NA	NA	https://s3-us-west-2.amazonaws.com/human-pangenomics/index.html?prefix=submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/m64076_201013_225902.ccs.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/m64076_201013_225902.ccs.bam.md5	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/README.txt	NA	NA	UW data - CCS reads, basecalls made using v4 of the pacbio consensus caller	NA
SR-00021	HG002	ASHKENAZI_JEWISH	NA	PacBio	Sequel_II	Sequencing chemistry 2.0	18X	WASHU	NA	NA	NA	NA	NA	https://s3-us-west-2.amazonaws.com/human-pangenomics/index.html?prefix=submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/m64076_201016_191536.ccs.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/m64076_201016_191536.ccs.bam.md5	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/48f9717b-23c6-4045-a33f-10a3df8fc924--UW_HPRC_HiFi/HG002/PacBio_HiFi/README.txt	NA	NA	UW data - CCS reads	NA
SR-00022	HG002	ASHKENAZI_JEWISH	NA	PacBio	Sequel_II	NA	NA	WASHU	NA	NA	NA	NA	NA	https://s3-us-west-2.amazonaws.com/human-pangenomics/index.html?prefix=submissions/b0236dc6-c11f-43ec-8272-33c496f3a8fc--WUSTL_HG002_HiFi/HG002/PacBio_HiFi/	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/b0236dc6-c11f-43ec-8272-33c496f3a8fc--WUSTL_HG002_HiFi/HG002/PacBio_HiFi/m64043_210311_174418.hifi_reads.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/b0236dc6-c11f-43ec-8272-33c496f3a8fc--WUSTL_HG002_HiFi/HG002/PacBio_HiFi/m64043_210311_174418.hifi_reads.bam.md5	NA	NA	NA	WashU data - CCS reads	NA
SR-00023	HG002	ASHKENAZI_JEWISH	NA	PacBio	Sequel_II	NA	NA	WASHU	NA	NA	NA	NA	NA	https://s3-us-west-2.amazonaws.com/human-pangenomics/index.html?prefix=submissions/b0236dc6-c11f-43ec-8272-33c496f3a8fc--WUSTL_HG002_HiFi/HG002/PacBio_HiFi/	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/b0236dc6-c11f-43ec-8272-33c496f3a8fc--WUSTL_HG002_HiFi/HG002/PacBio_HiFi/m64043_210313_013127.hifi_reads.bam	https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/b0236dc6-c11f-43ec-8272-33c496f3a8fc--WUSTL_HG002_HiFi/HG002/PacBio_HiFi/m64043_210313_013127.hifi_reads.bam.md5	NA	NA	NA	WashU data - CCS reads	NA
